7127
YBL084C_mRNA	329312	331588	328961	2	1	172
YBL083C_mRNA	331856	332281	331588	2	1	173
YBL082C_mRNA	331894	333270	332281	2	1	174
YBL081W_mRNA	334009	335115	333270	1	1	175
YBL080C_mRNA	335213	336838	335115	2	1	176
YBL079W_mRNA	337402	341910	336838	1	1	177
YBL078C_mRNA	342521	342874	341910	2	1	178
YBL077W_mRNA	343040	343471	342874	1	1	179
YBL076C_mRNA	343186	346404	343471	2	1	180
YBL075C_mRNA	346642	348591	346404	2	1	181
YBL074C_mRNA	348865	349932	348591	2	1	182
YBL073W_mRNA	349789	350100	349932	1	1	183
snR56_snoRNA	350333	350420	350100	1	1	184
YBL072C_mRNA	350666	351268	350420	2	1	185
YBL071C-B_mRNA	351601	351699	351268	2	1	186
YBL071W-A_mRNA	352121	352369	351699	1	1	187
YBL071C_mRNA	352366	352674	352369	2	1	188
YBL070C_mRNA	352748	353068	352674	2	1	189
YBL069W_mRNA	352884	354173	353068	1	1	190
YBL068W-A_mRNA	353937	354173	354173	1	1	191
YBL068W_mRNA	354557	355537	354173	1	1	192
YBL067C_mRNA	355782	358025	355537	2	1	193
YBL066C_mRNA	358812	362258	358025	2	1	194
YBL065W_mRNA	362106	362450	362258	1	1	195
YBL064C_mRNA	362514	363299	362450	2	1	196
YBL063W_mRNA	364029	367364	363299	1	1	197
YBL062W_mRNA	367451	367831	367364	1	1	198
YBL061C_mRNA	367459	369549	367831	2	1	199
YBL060W_mRNA	370075	372138	369549	1	1	200
YBL059C-A_mRNA	372268	372682	372138	2	2	201
YBL059W_mRNA	372737	373387	372682	1	2	203
YBL058W_mRNA	373580	374851	373387	1	1	205
YBL057C_mRNA	374944	375570	374851	2	1	206
YBL056W_mRNA	375905	377311	375570	1	1	207
YBL055C_mRNA	377716	378972	377311	2	1	208
YBL054W_mRNA	379732	381309	378972	1	1	209
YBL053W_mRNA	381478	381852	381309	1	1	210
YBL052C_mRNA	381522	384017	381852	2	1	211
YBL051C_mRNA	384896	386902	384017	2	1	212
YBL050W_mRNA	387268	388262	386902	1	2	213
YBL049W_mRNA	388971	389387	388262	1	1	215
YBL048W_mRNA	389442	389753	389387	1	1	216
YBL047C_mRNA	390038	394183	389753	2	1	217
YBL046W_mRNA	394567	395892	394183	1	1	218
YBL045C_mRNA	396286	397659	395892	2	1	219
YBL044W_mRNA	398141	398509	397659	1	1	220
YBL043W_mRNA	398831	399604	398509	1	1	221
YBL042C_mRNA	400484	402403	399604	2	1	222
YBL041W_mRNA	403390	404115	402403	1	1	223
YBL040C_mRNA	404255	405011	404115	2	2	224
YBL039W-B_mRNA	405536	405715	405011	1	1	226
YBL039C_mRNA	406132	407871	405715	2	1	227
YBL039C-A_mRNA	407091	407174	407871	2	1	228
YBL038W_mRNA	408330	409028	407871	1	1	229
YBL037W_mRNA	409352	412429	409028	1	1	230
YBL036C_mRNA	412590	413363	412429	2	1	231
YBL035C_mRNA	413636	415753	413363	2	1	232
YBL034C_mRNA	415991	420532	415753	2	1	233
YBL033C_mRNA	420799	421836	420532	2	1	234
YBL032W_mRNA	422327	423472	421836	1	1	235
YBL031W_mRNA	423842	424858	423472	1	1	236
YBL030C_mRNA	425184	426140	424858	2	1	237
YBL029C-A_mRNA	426631	426915	426140	2	1	238
YBL029W_mRNA	428277	429407	426915	1	1	239
YBL028C_mRNA	429661	429981	429407	2	1	240
YBL027W_mRNA	430566	431519	429981	1	2	241
YBL026W_mRNA	432766	433181	431519	1	2	243
YBL025W_mRNA	433624	434061	433181	1	1	245
YBL024W_mRNA	434677	436731	434061	1	1	246
YBL023C_mRNA	437063	439669	436731	2	1	247
YBL022C_mRNA	440017	443418	439669	2	1	248
YBL021C_mRNA	443803	444237	443418	2	1	249
YBL020W_mRNA	444544	446268	444237	1	1	250
YBL019W_mRNA	446496	448058	446268	1	1	251
YBL018C_mRNA	448141	448617	448058	2	2	252
YBL017C_mRNA	448987	453726	448617	2	1	254
YBL016W_mRNA	454594	455655	453726	1	1	255
YBL015W_mRNA	456265	457845	455655	1	1	256
tI(AAU)B_tRNA	459637	459710	457845	1	1	257
tG(GCC)B_tRNA	459772	459842	459710	2	1	258
YBL014C_mRNA	461207	463891	459842	2	1	259
YBL013W_mRNA	464199	465404	463891	1	1	260
YBL012C_mRNA	465549	465950	465404	2	1	261
YBL011W_mRNA	465681	467960	465950	1	1	262
YBL010C_mRNA	468250	469092	467960	2	1	263
YBL009W_mRNA	469337	471367	469092	1	1	264
YBL008W-A_mRNA	471552	471791	471367	1	1	265
YBL008W_mRNA	471796	474318	471791	1	1	266
YBL007C_mRNA	474775	478509	474318	2	1	267
YBL006C_mRNA	478730	479272	478509	2	1	268
YBL006W-A_mRNA	478854	479003	479272	1	1	269
YBL005W_mRNA	479613	482543	479272	1	1	270
YBL005W-A	483473	484795	482543	1	1	271
YBL005W-B	483473	488741	484795	1	1	272
tS(AGA)B_tRNA	489218	489299	488741	1	1	273
YBL004W_mRNA	489779	497260	489299	1	1	274
YBL003C_mRNA	497537	497935	497260	2	1	275
YBL002W_mRNA	498635	499030	497935	1	1	276
YBL001C_mRNA	499296	499610	499030	2	1	277
YBR001C_mRNA	501084	503426	499610	2	1	278
YBR002C_mRNA	503851	504711	503426	2	1	279
YBR003W_mRNA	504952	506373	504711	1	1	280
YBR004C_mRNA	506509	507810	506373	2	1	281
YBR005W_mRNA	508049	508690	507810	1	1	282
YBR006W_mRNA	509153	510646	508690	1	1	283
YBR007C_mRNA	510949	513159	510646	2	1	284
YBR008C_mRNA	514706	516352	513159	2	1	285
YBR009C_mRNA	517516	517827	516352	2	1	286
YBR010W_mRNA	518474	518884	517827	1	1	287
YBR011C_mRNA	519255	520118	518884	2	1	288
YBR012C_mRNA	521290	521709	520118	2	1	289
YBR012W-A	522012	523334	521709	1	1	290
YBR012W-B	522012	527283	523334	1	1	291
YBR013C_mRNA	527635	528024	527283	2	1	292
tT(AGU)B_tRNA	528521	528593	528024	1	1	293
YBR014C_mRNA	528868	529479	528593	2	1	294
YBR015C_mRNA	529853	531646	529479	2	1	295
YBR016W_mRNA	532390	532776	531646	1	1	296
YBR017C_mRNA	533090	535846	532776	2	1	297
YBR018C_mRNA	536570	537670	535846	2	1	298
YBR019C_mRNA	538396	540495	537670	2	1	299
YBR020W_mRNA	541164	542750	540495	1	1	300
YBR021W_mRNA	543586	545487	542750	1	1	301
YBR022W_mRNA	545881	546414	545487	1	1	302
YBR023C_mRNA	546571	550068	546414	2	1	303
YBR024W_mRNA	551588	552493	550068	1	1	304
YBR025C_mRNA	552824	554008	552493	2	1	305
YBR026C_mRNA	555020	556162	554008	2	1	306
YBR027C_mRNA	556167	556499	556162	2	1	307
YBR028C_mRNA	556568	558145	556499	2	1	308
YBR029C_mRNA	558512	559885	558145	2	1	309
YBR030W_mRNA	560435	562093	559885	1	1	310
YBR031W_mRNA	562309	563397	562093	1	1	311
YBR032W_mRNA	563662	563964	563397	1	1	312
YBR033W_mRNA	564087	566846	563964	1	1	313
YBR034C_mRNA	567073	568119	566846	2	1	314
YBR035C_mRNA	568412	569098	568119	2	1	315
snR161_snoRNA	569328	569488	569098	2	1	316
YBR036C_mRNA	571224	572456	569488	2	1	317
YBR037C_mRNA	572708	573595	572456	2	1	318
YBR038W_mRNA	574041	576932	573595	1	1	319
YBR039W_mRNA	577718	578653	576932	1	1	320
YBR040W_mRNA	579111	580007	578653	1	1	321
YBR041W_mRNA	580409	582418	580007	1	1	322
YBR042C_mRNA	582559	583752	582418	2	1	323
YBR043C_mRNA	584019	586088	583752	2	1	324
YBR044C_mRNA	586484	588202	586088	2	1	325
tV(UAC)B_tRNA	588935	589008	588202	2	1	326
YBR045C_mRNA	590316	592235	589008	2	1	327
YBR046C_mRNA	592650	593654	592235	2	1	328
YBR047W_mRNA	593976	594503	593654	1	1	329
YBR048W_mRNA	594974	595955	594503	1	2	330
YBR049C_mRNA	596529	598961	595955	2	1	332
YBR050C_mRNA	599326	600342	598961	2	1	333
YBR051W_mRNA	600131	600481	600342	1	1	334
YBR052C_mRNA	600863	601495	600481	2	1	335
YBR053C_mRNA	601818	602894	601495	2	1	336
YBR054W_mRNA	605244	606278	602894	1	1	337
YBR055C_mRNA	606745	609444	606278	2	1	338
tL(UAA)B2_tRNA	609746	609829	609444	1	1	339
YBR056W_mRNA	610022	611527	609829	1	1	340
tQ(UUG)B_tRNA	612970	613041	611527	1	1	341
YBR056W-A_mRNA	613398	613598	613041	1	1	342
YBR056C-B_mRNA	613436	613594	613598	2	1	343
YBR057C_mRNA	614336	615436	613598	2	1	344
YBR058C_mRNA	615815	618160	615436	2	1	345
YBR058C-A_mRNA	618467	618709	618160	2	1	346
YBR059C_mRNA	619004	622330	618709	2	1	347
YBR060C_mRNA	622795	624657	622330	2	1	348
YBR061C_mRNA	626930	627862	624657	2	1	349
YBR062C_mRNA	628119	628743	627862	2	2	350
YBR063C_mRNA	629113	630327	628743	2	1	352
YBR064W_mRNA	629906	630334	630327	1	1	353
YBR065C_mRNA	630727	631821	630334	2	1	354
YBR066C_mRNA	632180	632842	631821	2	1	355
YBR067C_mRNA	634246	634878	632842	2	1	356
YBR068C_mRNA	636004	637833	634878	2	1	357
YBR069C_mRNA	638717	640576	637833	2	1	358
YBR070C_mRNA	641364	642077	640576	2	1	359
YBR071W_mRNA	642554	643189	642077	1	1	360
YBR072W_mRNA	644173	644817	643189	1	1	361
YBR072C-A_mRNA	645003	645164	644817	2	1	362
YBR073W_mRNA	645255	648131	645164	1	1	363
YBR074W_mRNA	648429	651359	648131	1	1	364
YBR076W_mRNA	652370	653434	651359	1	1	365
YBR076C-A_mRNA	653494	653760	653434	2	1	366
YBR077C_mRNA	653948	654436	653760	2	1	367
YBR078W_mRNA	655266	656885	654436	1	2	368
YBR079C_mRNA	657526	660420	656885	2	1	370
YBR080C_mRNA	660757	663033	660420	2	1	371
YBR081C_mRNA	663396	667394	663033	2	1	372
tR(UCU)B_tRNA	668021	668092	667394	1	1	373
tD(GUC)B_tRNA	668103	668174	668092	1	1	374
YBR082C_mRNA	668771	669312	668174	2	2	375
YBR083W_mRNA	671312	672772	669312	1	1	377
YBR084W_mRNA	673197	676124	672772	1	1	378
YBR084C-A_mRNA	676329	677404	676124	2	2	379
YBR085W_mRNA	678126	679049	677404	1	1	381
YBR085C-A_mRNA	681050	681307	679049	2	1	382
YBR086C_mRNA	682344	685184	681307	2	1	383
YBR087W_mRNA	685908	686972	685184	1	1	384
YBR088C_mRNA	687133	687909	686972	2	1	385
YBR089W_mRNA	687326	687925	687909	1	1	386
YBR089C-A_mRNA	688333	688632	687925	2	1	387
YBR090C_mRNA	688476	689201	688632	2	2	388
YBR091C_mRNA	689298	689627	689201	2	1	390
YBR092C_mRNA	689841	691244	689627	2	1	391
YBR093C_mRNA	691691	693094	691244	2	1	392
YBR094W_mRNA	694179	696440	693094	1	1	393
YBR095C_mRNA	696549	697841	696440	2	1	394
YBR096W_mRNA	698164	698856	697841	1	1	395
YBR097W_mRNA	699094	703458	698856	1	1	396
YBR098W_mRNA	703658	705733	703458	1	1	397
YBR099C_mRNA	705067	705450	705733	2	1	398
YBR101C_mRNA	705964	706836	705733	2	1	399
YBR102C_mRNA	707205	709466	706836	2	1	400
YBR103W_mRNA	709852	711459	709466	1	1	401
YBR103C-A_mRNA	711463	711606	711459	2	1	402
YBR104W_mRNA	711810	712799	711606	1	1	403
YBR105C_mRNA	713024	714112	712799	2	1	404
YBR106W_mRNA	714801	715367	714112	1	1	405
YBR107C_mRNA	715936	716673	715367	2	1	406
YBR108W_mRNA	716965	719808	716673	1	1	407
YBR109C_mRNA	720062	720505	719808	2	1	408
YBR109W-A_mRNA	720751	720975	720505	1	1	409
YBR110W_mRNA	721015	722364	720975	1	1	410
YBR111C_mRNA	723321	724016	722364	2	1	411
YBR111W-A_mRNA	724282	724722	724016	1	3	412
YBR112C_mRNA	725013	727913	724722	2	1	415
YBR113W_mRNA	727709	728191	727913	1	1	416
YBR114W_mRNA	729391	731763	728191	1	1	417
YBR115C_mRNA	731891	736069	731763	2	1	418
YBR116C_mRNA	736342	736869	736069	2	1	419
YBR117C_mRNA	736535	738580	736869	2	1	420
YBR118W_mRNA	739814	741190	738580	1	1	421
YBR119W_mRNA	741481	742466	741190	1	2	422
YBR120C_mRNA	742578	743066	742466	2	1	424
YBR121C_mRNA	743507	745510	743066	2	1	425
YBR121C-A_mRNA	744469	744627	745510	2	1	426
YBR122C_mRNA	746113	746646	745510	2	1	427
YBR123C_mRNA	746885	748834	746646	2	1	428
YBR124W_mRNA	748650	749009	748834	1	1	429
YBR125C_mRNA	749342	750523	749009	2	1	430
YBR126C_mRNA	751048	752535	750523	2	1	431
YBR126W-A_mRNA	752993	753199	752535	1	1	432
YBR126W-B_mRNA	753070	753213	753199	1	1	433
YBR127C_mRNA	753412	754965	753213	2	1	434
YBR128C_mRNA	755224	756258	754965	2	1	435
YBR129C_mRNA	756496	757482	756258	2	1	436
YBR130C_mRNA	757735	759012	757482	2	1	437
YBR131W_mRNA	759306	761420	759012	1	1	438
YBR131C-A_mRNA	759793	759882	761420	2	1	439
YBR132C_mRNA	761795	763585	761420	2	1	440
YBR133C_mRNA	763947	766430	763585	2	1	441
YBR134W_mRNA	766386	766787	766430	1	1	442
YBR135W_mRNA	766997	767449	766787	1	1	443
YBR136W_mRNA	767811	774917	767449	1	1	444
YBR137W_mRNA	775187	775726	774917	1	1	445
YBR138C_mRNA	775905	777479	775726	2	1	446
YBR139W_mRNA	777807	779333	777479	1	1	447
YBR140C_mRNA	779493	788771	779333	2	1	448
YBR141C_mRNA	789168	790181	788771	2	1	449
YBR141W-A_mRNA	789310	789405	790181	1	1	450
YBR142W_mRNA	790460	792781	790181	1	1	451
YBR143C_mRNA	793012	794325	792781	2	1	452
YBR144C_mRNA	795378	795692	794325	2	1	453
YBR145W_mRNA	795905	796960	795692	1	1	454
YBR146W_mRNA	797403	798239	796960	1	1	455
YBR147W_mRNA	798718	799608	798239	1	1	456
YBR148W_mRNA	800019	801848	799608	1	1	457
YBR149W_mRNA	802130	803164	801848	1	1	458
YBR150C_mRNA	803352	806636	803164	2	1	459
YBR151W_mRNA	807171	808121	806636	1	1	460
YBR152W_mRNA	808519	809394	808121	1	1	461
YBR153W_mRNA	809603	810337	809394	1	1	462
YBR154C_mRNA	810505	811152	810337	2	1	463
YBR155W_mRNA	811914	813071	811152	1	1	464
YBR156C_mRNA	813247	815343	813071	2	1	465
YBR157C_mRNA	815686	816453	815343	2	1	466
YBR158W_mRNA	818692	820341	816453	1	1	467
YBR159W_mRNA	820828	821871	820341	1	1	468
YBR160W_mRNA	822221	823117	821871	1	1	469
YBR161W_mRNA	823777	824907	823117	1	1	470
YBR162C_mRNA	825346	826713	824907	2	1	471
YBR162W-A_mRNA	827374	827571	826713	1	1	472
YBR163W_mRNA	827866	829623	827571	1	1	473
YBR164C_mRNA	830018	830569	829623	2	1	474
YBR165W_mRNA	830995	831828	830569	1	1	475
YBR166C_mRNA	831985	833343	831828	2	1	476
YBR167C_mRNA	833611	834033	833343	2	1	477
YBR168W_mRNA	834514	835755	834033	1	1	478
YBR169C_mRNA	836058	838139	835755	2	1	479
YBR170C_mRNA	838487	840229	838139	2	1	480
YBR171W_mRNA	840507	841127	840229	1	1	481
YBR172C_mRNA	841293	843515	841127	2	1	482
YBR173C_mRNA	843869	844315	843515	2	1	483
YBR174C_mRNA	844481	844795	844315	2	1	484
YBR175W_mRNA	844551	845498	844795	1	1	485
YBR176W_mRNA	845863	846801	845498	1	1	486
YBR177C_mRNA	846950	848305	846801	2	1	487
YBR178W_mRNA	848214	848588	848305	1	1	488
YBR179C_mRNA	848690	851257	848588	2	1	489
YBR180W_mRNA	851884	853602	851257	1	1	490
YBR181C_mRNA	853855	854917	853602	2	2	491
YBR182C_mRNA	855649	857007	854917	2	1	493
YBR182C-A_mRNA	857504	857698	857007	2	1	494
YBR183W_mRNA	858258	859208	857698	1	1	495
YBR184W_mRNA	859506	861077	859208	1	1	496
YBR185C_mRNA	861266	862102	861077	2	1	497
YBR186W_mRNA	862696	864503	862102	1	2	498
YBR187W_mRNA	864777	865619	864503	1	1	500
YBR188C_mRNA	865828	866250	865619	2	1	501
YBR189W_mRNA	866651	867651	866250	1	2	502
YBR190W_mRNA	868109	868420	867651	1	1	504
YBR191W_mRNA	868413	869283	868420	1	2	505
YBR191W-A_mRNA	869292	869366	869283	1	1	507
YBR192W_mRNA	869795	870928	869366	1	1	508
YBR193C_mRNA	871225	871896	870928	2	1	509
YBR194W_mRNA	872181	872552	871896	1	1	510
YBR195C_mRNA	872757	874025	872552	2	1	511
YBR196C_mRNA	874379	876043	874025	2	1	512
YBR196C-A_mRNA	876167	876316	876043	2	1	513
YBR196C-B_mRNA	876669	876773	876316	2	1	514
YBR197C_mRNA	877346	877999	876773	2	1	515
YBR198C_mRNA	878270	880666	877999	2	1	516
YBR199W_mRNA	881052	882446	880666	1	1	517
YBR200W_mRNA	883015	884670	882446	1	1	518
YBR200W-A_mRNA	885126	885290	884670	1	1	519
YBR201W_mRNA	885719	886354	885290	1	1	520
YBR201C-A_mRNA	886636	886839	886354	2	1	521
YBR202W_mRNA	887915	890452	886839	1	1	522
YBR203W_mRNA	891311	894085	890452	1	1	523
YBR204C_mRNA	894397	895524	894085	2	1	524
YBR205W_mRNA	895765	896979	895524	1	1	525
YBR206W_mRNA	896744	897067	896979	1	1	526
YBR207W_mRNA	897289	898686	897067	1	1	527
YBR208C_mRNA	898846	904353	898686	2	1	528
YBR209W_mRNA	904726	905043	904353	1	1	529
tC(GCA)B_tRNA	905150	905221	905043	2	1	530
tE(UUC)B_tRNA	907310	907381	905221	1	1	531
YBR210W_mRNA	907693	908121	907381	1	1	532
YBR211C_mRNA	908301	909275	908121	2	1	533
YBR212W_mRNA	910029	912047	909275	1	1	534
YBR213W_mRNA	912511	913335	912047	1	1	535
YBR214W_mRNA	913558	915141	913335	1	1	536
YBR215W_mRNA	915499	917460	915141	1	2	537
YBR216C_mRNA	917719	919743	917460	2	1	539
YBR217W_mRNA	919975	920535	919743	1	1	540
YBR218C_mRNA	920850	924392	920535	2	1	541
YBR219C_mRNA	924642	925446	924392	2	2	542
YBR220C_mRNA	925138	926820	925446	2	1	544
YBR221C_mRNA	927296	928396	926820	2	1	545
YBR221W-A_mRNA	928681	928785	928396	1	1	546
YBR222C_mRNA	928863	930494	928785	2	1	547
YBR223C_mRNA	930806	932440	930494	2	1	548
YBR223W-A_mRNA	930864	930983	932440	1	1	549
YBR224W_mRNA	932268	932783	932440	1	1	550
YBR225W_mRNA	932770	935472	932783	1	1	551
YBR226C_mRNA	935298	935708	935472	2	1	552
YBR227C_mRNA	935715	937277	935708	2	1	553
YBR228W_mRNA	937456	938370	937277	1	1	554
YBR229C_mRNA	938500	941364	938370	2	1	555
YBR230C_mRNA	941692	942193	941364	2	2	556
YBR230W-A_mRNA	942505	942705	942193	1	1	558
LSR1_snRNA	942831	944005	942705	2	1	559
YBR231C_mRNA	944322	945233	944005	2	1	560
YBR232C_mRNA	945516	945875	945233	2	1	561
YBR233W_mRNA	945571	946812	945875	1	1	562
YBR233W-A_mRNA	947120	947404	946812	1	1	563
YBR234C_mRNA	947581	948735	947404	2	1	564
